arrival_time_epoch_s,compressed_elapsed_ms,tenant_count,tenant_id,turn_index,blocking_ms,prefill_ms,remaining_ttft_ms,ttft_ms
132060.000000,50000.000,32,16,6,0.0304,682.0105,0.0000,682.0409
132060.000000,50000.000,32,4,6,0.2932,13110.8322,0.0000,13111.1254
132060.000000,50000.000,32,11,6,0.3095,13131.3462,0.0000,13131.6557
132060.000000,50000.000,32,9,6,0.2449,13085.2591,0.0000,13085.5040
132060.000000,50000.000,32,8,6,0.5053,13258.9464,0.0000,13259.4517
132060.000000,50000.000,32,28,6,0.4449,13225.5620,0.0000,13226.0069
132060.000000,50000.000,32,20,6,43.8885,18820.1097,0.0000,18863.9982
132060.000000,50000.000,32,13,6,0.2121,18920.2402,0.0000,18920.4523
132060.000000,50000.000,32,14,6,0.3776,13176.0926,0.0000,13176.4702
132060.000000,50000.000,32,27,6,43.8076,18789.8190,0.0000,18833.6266
132060.000000,50000.000,32,19,6,0.2285,13071.8306,0.0000,13072.0591
132060.000000,50000.000,32,21,6,0.3425,13157.3360,0.0000,13157.6785
132060.000000,50000.000,32,2,6,43.8235,18784.0861,0.0000,18827.9096
132060.000000,50000.000,32,7,6,43.9369,18859.4175,0.0000,18903.3544
132060.000000,50000.000,32,3,6,43.7750,18768.5113,0.0000,18812.2863
132060.000000,50000.000,32,18,6,0.4109,13206.3951,0.0000,13206.8060
132060.000000,50000.000,32,15,6,0.3260,13136.3783,0.0000,13136.7043
132060.000000,50000.000,32,10,6,0.3942,13178.9088,0.0000,13179.3030
132060.000000,50000.000,32,29,6,0.2772,13106.9312,0.0000,13107.2084
132060.000000,50000.000,32,6,6,0.4627,13229.5953,0.0000,13230.0580
132060.000000,50000.000,32,25,6,43.9046,18852.3846,0.0000,18896.2892
132060.000000,50000.000,32,30,6,43.9547,18860.2956,0.0000,18904.2503
132060.000000,50000.000,32,5,6,0.4812,13252.8397,0.0000,13253.3209
132070.000000,60000.000,32,4,7,0.4260,15464.0932,0.0000,15464.5192
132070.000000,60000.000,32,23,7,0.1485,15332.7996,0.0000,15332.9481
132070.000000,60000.000,32,24,7,0.3091,15395.5899,0.0000,15395.8990
132070.000000,60000.000,32,1,7,0.0088,1709.3626,0.0000,1709.3714
132070.000000,60000.000,32,26,7,0.0451,582.6021,0.0000,582.6472
132070.000000,60000.000,32,7,7,0.1647,15315.3493,0.0000,15315.5140
132070.000000,60000.000,32,17,7,0.3584,15417.5529,0.0000,15417.9113
132070.000000,60000.000,32,12,7,0.3912,15429.5370,0.0000,15429.9282
132070.000000,60000.000,32,28,7,0.0208,1711.9880,0.0000,1712.0088
132070.000000,60000.000,32,19,7,0.5192,15492.8851,0.0000,15493.4043
132070.000000,60000.000,32,6,7,0.4592,15475.6273,0.0000,15476.0865
132070.000000,60000.000,32,27,7,1155.0220,22408.9658,0.0000,23563.9878
132070.000000,60000.000,32,22,7,0.4426,15462.0474,0.0000,15462.4900
132070.000000,60000.000,32,31,7,0.4761,15477.6209,0.0000,15478.0970
132070.000000,60000.000,32,16,7,0.3420,15406.1329,0.0000,15406.4749
132070.000000,60000.000,32,18,7,0.2274,15314.3322,0.0000,15314.5596
132070.000000,60000.000,32,29,7,0.2598,15336.7889,0.0000,15337.0487
132070.000000,60000.000,32,15,7,1155.0388,22405.3602,0.0000,23560.3990
132070.000000,60000.000,32,5,7,0.2437,15323.2237,0.0000,15323.4674
132070.000000,60000.000,32,8,7,0.2765,15340.2283,0.0000,15340.5048
132070.000000,60000.000,32,9,7,0.1325,23586.8283,0.0000,23586.9608
132070.000000,60000.000,32,2,7,1155.1037,22418.1871,0.0000,23573.2908
132070.000000,60000.000,32,21,7,1155.0714,22414.2687,0.0000,23569.3401
132070.000000,60000.000,32,13,7,1155.0876,22422.5608,0.0000,23577.6484
132070.000000,60000.000,32,25,7,0.2929,15335.1444,0.0000,15335.4373
132070.000000,60000.000,32,30,7,1155.0050,22400.9260,0.0000,23555.9310
132070.000000,60000.000,32,14,7,0.4943,15491.0880,0.0000,15491.5823
132070.000000,60000.000,32,11,7,1155.0551,22446.9211,0.0000,23601.9762
132070.000000,60000.000,32,3,7,0.4094,15435.5615,0.0000,15435.9709
132070.000000,60000.000,32,10,7,0.3748,15421.5342,0.0000,15421.9090
132070.000000,60000.000,32,20,7,0.1816,15331.9363,0.0000,15332.1179
132070.000000,60000.000,32,32,7,0.3255,15399.6598,0.0000,15399.9853
132080.000000,70000.000,32,29,8,290.2161,28707.1499,0.0000,28997.3660
132080.000000,70000.000,32,17,8,290.1183,28643.0481,0.0000,28933.1664
132080.000000,70000.000,32,25,8,0.2997,19760.6770,0.0000,19760.9767
132080.000000,70000.000,32,22,8,290.1999,28686.3605,0.0000,28976.5604
132080.000000,70000.000,32,6,8,290.2324,28712.6708,0.0000,29002.9032
132080.000000,70000.000,32,10,8,290.1019,28645.9974,0.0000,28936.0993
132080.000000,70000.000,32,16,8,0.4366,19856.2418,0.0000,19856.6784
132080.000000,70000.000,32,12,8,0.0096,1258.8475,0.0000,1258.8571
132080.000000,70000.000,32,8,8,0.4198,19849.1281,0.0000,19849.5479
132080.000000,70000.000,32,19,8,290.2490,28736.5387,0.0000,29026.7877
132080.000000,70000.000,32,31,8,0.2163,19711.6345,0.0000,19711.8508
132080.000000,70000.000,32,23,8,0.3677,19794.6047,0.0000,19794.9724
132080.000000,70000.000,32,13,8,290.1672,28662.2340,0.0000,28952.4012
132080.000000,70000.000,32,7,8,0.5137,19926.1571,0.0000,19926.6708
132080.000000,70000.000,32,5,8,0.3163,19774.7377,0.0000,19775.0540
132080.000000,70000.000,32,15,8,290.1837,28687.6598,0.0000,28977.8435
132080.000000,70000.000,32,3,8,0.4541,19893.0561,0.0000,19893.5102
132080.000000,70000.000,32,18,8,0.2329,19728.7003,0.0000,19728.9332
132080.000000,70000.000,32,9,8,0.4899,19921.7553,0.0000,19922.2452
132080.000000,70000.000,32,28,8,0.1804,29023.3291,0.0000,29023.5095
132080.000000,70000.000,32,21,8,0.4712,19898.0052,0.0000,19898.4764
132080.000000,70000.000,32,2,8,290.1508,28653.4647,0.0000,28943.6155
132080.000000,70000.000,32,30,8,0.4031,19831.3004,0.0000,19831.7035
132080.000000,70000.000,32,26,8,290.1343,28651.7610,0.0000,28941.8953
132080.000000,70000.000,32,14,8,0.1995,19706.1891,0.0000,19706.3886
132080.000000,70000.000,32,4,8,0.3860,19827.0277,0.0000,19827.4137
132080.000000,70000.000,32,11,8,0.3505,19788.5708,0.0000,19788.9213
132080.000000,70000.000,32,20,8,0.2659,19737.6134,0.0000,19737.8793
132080.000000,70000.000,32,27,8,0.0393,997.4412,0.0000,997.4805
132080.000000,70000.000,32,24,8,0.3335,19773.2620,0.0000,19773.5955
132080.000000,70000.000,32,1,8,0.2493,19735.9117,0.0000,19736.1610
132080.000000,70000.000,32,32,8,0.2827,19763.1699,0.0000,19763.4526
132090.000000,80000.000,32,18,9,0.2147,21782.0857,0.0000,21782.3004
132090.000000,80000.000,32,17,9,1772.4121,33432.4197,0.0000,35204.8318
132090.000000,80000.000,32,13,9,1772.3957,33429.0472,0.0000,35201.4429
132090.000000,80000.000,32,1,9,0.2807,21843.5603,0.0000,21843.8410
132090.000000,80000.000,32,32,9,0.3316,21864.2567,0.0000,21864.5883
132090.000000,80000.000,32,29,9,0.0500,813.2849,0.0000,813.3349
132090.000000,80000.000,32,6,9,0.3835,21906.3011,0.0000,21906.6846
132090.000000,80000.000,32,15,9,0.3481,21881.4784,0.0000,21881.8265
132090.000000,80000.000,32,14,9,1772.4610,33475.6128,0.0000,35248.0738
132090.000000,80000.000,32,24,9,1772.4772,33483.0342,0.0000,35255.5114
132090.000000,80000.000,32,20,9,0.3999,21915.7191,0.0000,21916.1190
132090.000000,80000.000,32,19,9,1772.3638,33402.6333,0.0000,35174.9971
132090.000000,80000.000,32,12,9,0.4677,21963.8979,0.0000,21964.3656
132090.000000,80000.000,32,7,9,0.0158,2565.3021,0.0000,2565.3179
132090.000000,80000.000,32,28,9,0.4503,21946.5269,0.0000,21946.9772
132090.000000,80000.000,32,11,9,0.3648,21883.5307,0.0000,21883.8955
132090.000000,80000.000,32,5,9,1772.4935,33523.3929,0.0000,35295.8864
132090.000000,80000.000,32,22,9,0.3142,21862.4265,0.0000,21862.7407
132090.000000,80000.000,32,23,9,1772.5259,33554.8421,0.0000,35327.3680
132090.000000,80000.000,32,16,9,1772.5096,33529.7613,0.0000,35302.2709
132090.000000,80000.000,32,10,9,0.2310,21791.1731,0.0000,21791.4041
132090.000000,80000.000,32,8,9,0.4165,21910.2509,0.0000,21910.6674
132090.000000,80000.000,32,3,9,0.5106,21994.0960,0.0000,21994.6066
132090.000000,80000.000,32,4,9,1772.4445,33452.9459,0.0000,35225.3904
132090.000000,80000.000,32,27,9,0.2975,21837.6862,0.0000,21837.9837
132090.000000,80000.000,32,30,9,1772.3797,33407.4338,0.0000,35179.8135
132090.000000,80000.000,32,21,9,0.4863,21959.4756,0.0000,21959.9619
132090.000000,80000.000,32,26,9,0.4335,21944.5776,0.0000,21945.0111
132090.000000,80000.000,32,9,9,0.2473,21807.3949,0.0000,21807.6422
132090.000000,80000.000,32,2,9,1772.4283,33446.6416,0.0000,35219.0699
132090.000000,80000.000,32,31,9,0.2641,21814.6211,0.0000,21814.8852
132090.000000,80000.000,32,25,9,0.1976,35323.0380,0.0000,35323.2356
132100.000000,90000.000,32,10,10,876.5054,37610.7392,0.0000,38487.2446
132100.000000,90000.000,32,14,10,0.5010,25993.7431,0.0000,25994.2441
132100.000000,90000.000,32,32,10,0.0259,3055.3550,0.0000,3055.3809
132100.000000,90000.000,32,7,10,0.2843,25827.8284,0.0000,25828.1127
132100.000000,90000.000,32,6,10,0.4763,25977.0642,0.0000,25977.5405
132100.000000,90000.000,32,9,10,876.5219,37616.6865,0.0000,38493.2084
132100.000000,90000.000,32,30,10,876.4890,37589.2312,0.0000,38465.7202
132100.000000,90000.000,32,26,10,0.3356,25865.5252,0.0000,25865.8608
132100.000000,90000.000,32,13,10,0.1812,25705.6911,0.0000,25705.8723
132100.000000,90000.000,32,27,10,0.2173,25736.0527,0.0000,25736.2700
132100.000000,90000.000,32,17,10,0.3014,25832.3533,0.0000,25832.6547
132100.000000,90000.000,32,4,10,876.4729,37583.9658,0.0000,38460.4387
132100.000000,90000.000,32,28,10,876.5552,37647.3385,0.0000,38523.8937
132100.000000,90000.000,32,16,10,876.5386,37650.2491,0.0000,38526.7877
132100.000000,90000.000,32,12,10,0.4059,25914.5037,0.0000,25914.9096
132100.000000,90000.000,32,2,10,0.2341,25739.9766,0.0000,25740.2107
132100.000000,90000.000,32,18,10,0.2512,25807.9918,0.0000,25808.2430
132100.000000,90000.000,32,19,10,0.2677,25804.0211,0.0000,25804.2888
132100.000000,90000.000,32,3,10,0.3528,25890.4011,0.0000,25890.7539
132100.000000,90000.000,32,20,10,0.2006,25710.3379,0.0000,25710.5385
132100.000000,90000.000,32,25,10,876.4567,37570.6709,0.0000,38447.1276
132100.000000,90000.000,32,1,10,0.4401,25947.8605,0.0000,25948.3006
132100.000000,90000.000,32,29,10,0.0111,2999.6125,0.0000,2999.6236
132100.000000,90000.000,32,24,10,0.3702,25895.8360,0.0000,25896.2062
132100.000000,90000.000,32,15,10,0.0481,2175.7806,0.0000,2175.8287
132100.000000,90000.000,32,8,10,0.4577,25969.3084,0.0000,25969.7661
132100.000000,90000.000,32,5,10,0.4228,25950.6004,0.0000,25951.0232
132100.000000,90000.000,32,23,10,876.4406,37567.3692,0.0000,38443.8098
132100.000000,90000.000,32,22,10,876.5720,37682.0291,0.0000,38558.6011
132100.000000,90000.000,32,21,10,0.3187,25860.4953,0.0000,25860.8140
132100.000000,90000.000,32,31,10,0.1646,38562.4856,0.0000,38562.6502
132100.000000,90000.000,32,11,10,0.3892,25906.5098,0.0000,25906.8990
